species,Complete BUSCOs (C),Complete and single-copy BUSCOs (S),Complete and duplicated BUSCOs (D),Fragmented BUSCOs (F),Missing BUSCOs (M),Total BUSCO groups searched,score,good.qual
Achalarus lyciades,1612,1606,6,20,26,1658,0.97225573,TRUE
Acromyrmex echinatior,1641,1633,8,12,5,1658,0.989746683,TRUE
Acyrthosiphon pisum,1558,1478,80,26,74,1658,0.939686369,TRUE
Aedes aegypti,1611,1487,124,18,29,1658,0.971652593,TRUE
Aedes albopictus,1643,274,1369,3,12,1658,0.990952955,TRUE
Aethina tumida,1598,1469,129,37,23,1658,0.963811821,TRUE
Agrilus planipennis,1576,1557,19,40,42,1658,0.950542823,TRUE
Aleochara bilineata,1554,1545,9,54,50,1658,0.937273824,TRUE
Amphinemura sulcicollis,837,827,10,519,302,1658,0.50482509,FALSE
Amyelois transitella,1617,1574,43,18,23,1658,0.975271411,TRUE
Anopheles alnimanus,1647,1638,9,3,8,1658,0.993365501,TRUE
Anopheles aquasalis,1636,1626,10,11,11,1658,0.986731001,TRUE
Anopheles arabiensis,1643,1626,17,6,9,1658,0.990952955,TRUE
Anopheles atroparvus,1644,1624,20,8,6,1658,0.991556092,TRUE
Anopheles christyi,1622,1613,9,21,15,1658,0.978287093,TRUE
Anopheles coluzzii,1570,1557,13,27,61,1658,0.946924005,TRUE
Anopheles cracens,1560,1338,222,44,54,1658,0.940892642,TRUE
Anopheles culicifacies,1640,1609,31,10,8,1658,0.989143546,TRUE
Anopheles darlingi,1638,1622,16,7,13,1658,0.987937274,TRUE
Anopheles dirus,1646,1632,14,7,5,1658,0.992762364,TRUE
Anopheles epiroticus,1646,1631,15,3,9,1658,0.992762364,TRUE
Anopheles farauti,1645,1635,10,4,9,1658,0.992159228,TRUE
Anopheles funestus,1646,1629,17,6,6,1658,0.992762364,TRUE
Anopheles gambiae,1649,1619,30,2,7,1658,0.994571773,TRUE
Anopheles koliensis,1507,1493,14,75,76,1658,0.908926417,TRUE
Anopheles maculatus,1645,707,938,6,7,1658,0.992159228,TRUE
Anopheles melas,1616,1548,68,27,15,1658,0.974668275,TRUE
Anopheles merus,1650,1634,16,4,4,1658,0.99517491,TRUE
Anopheles minimus,1648,1636,12,5,5,1658,0.993968637,TRUE
Anopheles nili,1183,1177,6,214,261,1658,0.713510253,FALSE
Anopheles punctulatus,1462,1431,31,37,159,1658,0.881785283,FALSE
Anopheles quadriannulatus,1645,1628,17,5,8,1658,0.992159228,TRUE
Anopheles sinensis,1627,1604,23,17,14,1658,0.981302774,TRUE
Anopheles stephensi,1644,1629,15,8,6,1658,0.991556092,TRUE
Anoplophora glabripennis,1643,1627,16,7,8,1658,0.990952955,TRUE
Antheraea yamamai,1603,1576,27,21,34,1658,0.966827503,TRUE
