species,all,gsz,diploid.num
Achalarus lyciades,3096095,5.66E+08,
Acromyrmex echinatior,2840746,2.95E+08,
Acyrthosiphon pisum,4766551,5.41E+08,
Aedes aegypti,4271715,1.38E+09,
Aedes albopictus,14776332,2.25E+09,
Aethina tumida,1662574,2.34E+08,
Agrilus planipennis,967672,3.53E+08,
Aleochara bilineata,836973,8.50E+07,
Amyelois transitella,3219089,4.06E+08,
Anopheles alnimanus,2705200,1.73E+08,
Anopheles aquasalis,2585695,1.62E+08,
Anopheles arabiensis,2796982,2.46E+08,
Anopheles atroparvus,1200238,2.24E+08,
Anopheles christyi,1577803,1.72E+08,
Anopheles coluzzii,2565830,2.24E+08,
Anopheles cracens,2728122,3.26E+08,
Anopheles culicifacies,1141509,2.02E+08,
Anopheles darlingi,2790199,1.36E+08,
Anopheles dirus,2138546,2.16E+08,
Anopheles epiroticus,1636753,2.23E+08,
Anopheles farauti,1585849,1.83E+08,
Anopheles funestus,1208315,2.25E+08,
Anopheles gambiae,3309552,2.73E+08,
Anopheles koliensis,1234732,1.51E+08,
Anopheles maculatus,4148459,4.62E+08,
Anopheles melas,3012092,2.24E+08,
Anopheles merus,3074089,2.88E+08,
Anopheles minimus,1004379,2.01E+08,
Anopheles quadriannulatus,2824265,2.83E+08,
Anopheles sinensis,1109650,2.20E+08,
Anopheles stephensi,2198791,2.21E+08,
Anoplophora glabripennis,1973740,7.07E+08,
Antheraea yamamai,3904684,6.61E+08,
Aphaenogaster ashmeadi,2198976,3.10E+08,
Aphaenogaster floridana,2364776,3.82E+08,
Aphaenogaster fulva,2015075,3.46E+08,
Aphaenogaster miamiana,2236044,3.42E+08,
Aphaenogaster picea,2171329,3.86E+08,
Aphaenogaster rudis,2235862,3.95E+08,
Apis cerana,2739884,2.28E+08,
Apis dorsata,3364273,2.30E+08,
Apis florea,3830580,2.30E+08,
Apis mellifera,4075772,2.50E+08,
Athalia rosae,1507469,1.63E+08,
Atta cephalotes,4437346,3.17E+08,
Atta colombica,3330270,2.91E+08,
Bactrocera dorsalis,2251355,4.14E+08,
Bactrocera latifrons,2712517,4.62E+08,
Bactrocera oleae,2985909,4.71E+08,
Bactrocera tryoni,2723218,5.19E+08,
Belgica antarctica,171875,8.90E+07,
Bemisia tabaci,1530064,6.15E+08,
Bicyclus anynana,3799124,4.75E+08,
Blattella germanica,19029642,2.04E+09,
Bombus impatiens,1662319,2.49E+08,
Bombus terrestris,1250427,2.48E+08,
Bombyx mori,2521830,4.81E+08,
Calephelis nemesis,4399137,8.08E+08,
Calephelis virginiensis,4907040,8.55E+08,
Calopteryx splendens,6721365,1.63E+09,
Calycopis cecrops,4869312,7.28E+08,
